Marca temporal;Age;Gender;Time (months);Price (euros);Reason
2018/09/27 9:27:20 p. m. EET;25;Female;18;150;0
2018/09/27 9:28:43 p. m. EET;22;Female;6;130;0
2018/09/27 9:30:44 p. m. EET;25;Female;24;450;1
2018/09/27 9:31:04 p. m. EET;26;Male;30;200;0
2018/09/27 9:31:22 p. m. EET;34;Male;36;650;0
2018/09/27 9:42:53 p. m. EET;28;Male;60;250;1
2018/09/27 9:51:51 p. m. EET;23;Male;60;300;1
2018/09/27 9:55:44 p. m. EET;22;Male;24;400;1
2018/09/27 9:59:07 p. m. EET;23;Male;24;100;0
2018/09/27 10:01:49 p. m. EET;29;Male;12;210;0
2018/09/27 10:04:12 p. m. EET;23;Male;48;200;0
2018/09/27 10:34:53 p. m. EET;23;Male;24;419;0
2018/09/27 10:53:03 p. m. EET;30;Male;24;200;0
2018/09/27 11:15:51 p. m. EET;23;Male;24;200;1
2018/09/27 11:32:45 p. m. EET;27;Male;12;150;0
2018/09/27 11:35:43 p. m. EET;59;Female;36;200;0
2018/09/27 11:36:57 p. m. EET;62;Male;72;80;1
2018/09/27 11:40:31 p. m. EET;21;Male;36;800;1
2018/09/27 11:57:54 p. m. EET;24;Female;24;600;0
2018/09/28 10:20:24 a. m. EET;26;Male;48;130;0
2018/09/28 11:24:45 a. m. EET;21;Male;36;220;1
2018/09/27 8:04:13 p. m. EET;21;Female;20;220;0
2018/09/27 9:42:33 p. m. EET;22;Female;16;180;0
2018/09/27 8:07:05 p. m. EET;22;Female;17;150;0
2018/09/27 10:47:14 a. m. EET;22;Female;48;300;1
2018/09/27 10:47:36 a. m. EET;21;Female;38;350;1
2018/09/27 10:48:06 a. m. EET;25;Female;11;100;0
2018/09/27 10:48:33 a. m. EET;25;Female;8;130;0
2018/09/27 10:51:19 a. m. EET;27;Female;54;400;1
2018/09/27 10:51:40 a. m. EET;32;Female;37;300;1
2018/09/27 10:52:12 a. m. EET;32;Male;26;500;0
2018/09/27 10:52:29 a. m. EET;27;Male;44;345;1
2018/09/27 11:03:07 a. m. EET;22;Female;57;300;0
2018/09/27 11:11:54 a. m. EET;60;Female;31;230;1
2018/09/27 11:12:26 a. m. EET;22;Female;10;100;0
2018/09/27 11:12:56 a. m. EET;59;Male;33;180;1
2018/09/27 11:14:07 a. m. EET;55;Female;38;90;1
2018/09/27 11:14:32 a. m. EET;21;Male;23;400;1
2018/09/27 11:16:20 a. m. EET;21;Male;18;200;0
2018/09/27 11:27:22 a. m. EET;22;Male;19;240;0
2018/09/27 11:27:59 a. m. EET;22;Male;33;200;1
2018/09/27 11:29:20 a. m. EET;22;Male;11;155;0
2018/09/27 11:34:19 a. m. EET;58;Female;32;126;1
2018/09/27 11:36:16 a. m. EET;22;Female;28;250;0
2018/09/27 11:41:33 a. m. EET;25;Female;12;700;0
2018/09/27 11:46:09 a. m. EET;56;Female;25;100;1
2018/09/27 11:47:19 a. m. EET;25;Female;31;100;0
2018/09/27 11:49:19 a. m. EET;49;Female;34;200;1
2018/09/27 11:49:27 a. m. EET;56;Female;38;120;1
2018/09/27 11:49:40 a. m. EET;21;Female;20;200;0
2018/09/27 11:50:19 a. m. EET;58;Male;38;100;0
2018/09/27 11:52:11 a. m. EET;58;Male;37;150;1
2018/09/27 11:52:19 a. m. EET;57;Male;39;260;1
